ng_id,ggd_id,gnode_id,gnode_name,gnode_lat,gnode_lon,gsp_id,gsp_name,gsp_lat,gsp_lon,dc_id,dc_name,dc_lat,dc_lon,region_id,region_name,has_pv,pes_id,pes_name
1,1,1,COWL,51.71105,-1.18901,1,COWL_1,51.71105,-1.18901,,,,,1,Cowley,1,20,_H
2,2,2,ECLA,51.92579,-0.90565,2,ECLA_1,51.92579,-0.90565,,,,,19,East Claydon,1,11,_B
3,3,3,ENDEDW,52.59726,-1.21548,3,ENDE_1,52.59726,-1.21548,,,,,20,Enderby,1,11,_B
4,4,4,GRENDW,52.24269,-0.72736,4,GREN_1,52.24269,-0.72736,,,,,21,Grendon,1,11,_B
5,5,5,RATS,52.86342,-1.25444,5,RATS_1,52.86342,-1.25444,,,,,22,Ratcliffe,1,11,_B
6,6,6,STAYDW,53.07717,-0.86738,6,STAY_1,53.07717,-0.86738,,,,,23,Staythorpe,1,11,_B
7,7,7,STOB,52.95976,-1.05062,7,SBAR,52.95976,-1.05062,,,,,24,Stoke Bardolph,1,11,_B
8,8,8,WBUR,53.35891,-0.80781,8,WBUR_1,53.35891,-0.80781,,,,,25,West Burton,1,11,_B
9,9,9,BRWA,51.1168,-2.9677,9,BRWA1,51.1168,-2.9677,,,,,58,Bridgewater,1,22,_L
10,10,10,MITY,51.60728,-2.00116,10,MITY_1,51.60728,-2.00116,,,,,2,Minety,1,20,_H
11,11,11,TAUN,51.01643,-3.15387,11,TAUN1,51.01643,-3.15387,,,,,59,Taunton,1,22,_L
12,12,12,CAML,53.729427,-1.000941,12,CAMB_01,53.729427,-1.000941,,,,,161,Camblesforth,1,23,_M
13,13,13,DRAX,53.73598,-0.9908,13,DRAX_1,53.73598,-0.9908,,,,,162,Drax,1,23,_M
14,14,14,GRIW,53.56499,-0.15065,14,GRIW_1,53.56499,-0.15065,,,,,163,Grimsby West,1,23,_M
15,15,15,KEADDW,53.5978,-0.75457,15,KEAD_1,53.5978,-0.75457,,,,,164,Keadby,1,23,_M
16,16,16,OSBA,53.95657,-1.02091,16,OSBA_1,53.95657,-1.02091,,,,,115,Osbaldwick,1,15,_F
17,17,17,BRK1,51.52017,0.113296,17,BARKC1,51.52017,0.113296,,,,,88,Barking,1,12,_C
18,18,18,BRK3,51.52017,0.113296,18,BARKW3,51.52017,0.113296,,,,,88,Barking,1,12,_C
19,19,19,SYD1,51.433113,-0.053455,19,BEDDT1,51.433113,-0.053455,,,,,89,Beddington (_C),1,12,_C
20,20,20,BED1,51.37408,-0.12618,20,BEDD_1,51.37408,-0.12618,,,,,149,Beddington (_J),1,19,_J
21,21,21,BRIMDM,51.66398,-0.0217,21,BRIM_1,51.66398,-0.0217,,,,,68,Brimsdown,1,10,_A
22,22,22,CITR,51.52967,-0.09412,22,CITR_1,51.52967,-0.09412,,,,,90,City Road,1,12,_C
